CARD_NAME,CARD_TYPE,DOMAIN,ENERGY,POWER,MIGHT,ABILITY_TEXT,ARTIST,COLLECTOR_NUMBER,FLAVOR_TEXT
Blazing Scorcher,Unit,Fury,5,,5,ACCELERATE (You may pay --- as an additional cost to have me enter ready.),Envar Studio,OGN-001/298,
Brazen Buccaneer,Unit,Fury,6,,5,"As you play me, you may discard 1 as an additional cost. If you do, reduce my cost by.",Six More Vodka,OGN-002/298,"""They called my crew 'scurvy dogs' and I took that personally."""
Chemtech Enforcer,Unit,Fury,2,,2,"[Assault 2] (+2 while I'm an attacker.) When you play me, discard 1.",Six More Vodka,OGN-003/298,"""Knock, knock."""
Cleave,Spell,Fury,1,,,[Action] (Play on your turn or in showdowns.) Give a unit [Assault 3] this turn. (+3 while it's an attacker.),Kudos Productions,OGN-004/298,Nobody ever won a war without attacking.
Disintegrate,Spell,Fury,4,,,"[Action] (Play on your turn or in showdowns.) Deal 3 to a unit at a battlefield. If this kills it, draw 1.",Kudos Productions,OGN-005/298,"""Ashes, ashes, they all fall down."" -Annie"
Flame Chompers,Unit,Fury,3,,3,"When you discard me, you may pay 1 fury to play me.",Six More Vodka,OGN-006/298,"""GET 'EM, CHOMPIES!"" -Jinx"
Fury Rune,Rune,Fury,,,,,Greg Ghielmetti & Leah Chen,OGN-007/298,
Get Excited!,Spell,Fury,2,1,,[Action] (Play on your turn or in showdowns.) Discard 1. Deal its Energy cost as damage to a unit at a battlefield. (Ignore its Power cost.),Original Force Studio,OGN-008/298,"""Everybody, panic!"" -Jinx"
Hextech Ray,Spell,Fury,1,1,,[Action] (Play on your turn or in showdowns.) Deal 3 to a unit at a battlefield.,League of Legends,OGN-009/298,"""Destroy. Then Improve."" -Viktor"
Legion Rearguard,Unit,Fury,2,,2,[Accelerate] (You may pay as an additional cost to have me enter ready.),Six More Vodka,OGN-010/298,The last line of offense.
Magma Wurm,Unit,Fury,8,1,8,Other friendly units enter ready.,Envar Studio,OGN-011/298,A river of flame in an ocean of ice.
Noxus Hopeful,Unit,Fury,4,,4,[Legion] - I cost less. (Get the effect if you've played another card this turn.),Six More Vodka,OGN-012/298,"First to the front, first to glory."
Pouty Poro,Unit,Fury,2,,2,[Deflect] (Opponents must pay to choose me with a spell or ability.),Caravan Studio,OGN-013/298,"""Braum takes medicine too, see?"" -Braum"
Sky Splitter,Spell,Fury,9,1,,[Action] (Play on your turn or in showdowns.) This spell's Energy cost is reduced by the highest Might among units you control. Deal 5 to a unit at a battlefield.,Polar Engine Studio,OGN-014/298,"""Puny mortals!"" -Volibear"
Captain Farron,Unit,Fury,4,1,5,Other friendly units here have [Assault]. (+1 while they're attackers.),Six More Vodka,OGN-015/298,"""Forward! Always!"""
Dangerous Duo,Unit,Fury,3,,3,"[Legion] - When you play me, give a unit +2 this turn. (Get the effect if you've played another card this turn.)",Envar Studio,OGN-016/298,
Iron Ballista,Gear,Fury,3,,,This enters exhausted.: Deal 2 to a unit at a battlefield.,Kudos Productions,OGN-017/298,"""There's no way they can hit us at this dist--AUGH!"""
Noxus Saboteur,Unit,Fury,3,,3,Your opponents' [Hidden] cards can't be revealed here.,Six More Vodka,OGN-018/298,Nothing fails like a perfect plan.
Raging Soul,Unit,Fury,4,,4,"If you've discarded a card this turn, I have [Assault] and [Ganking]. (+1 while I'm an attacker. I can move from battlefield to battlefield.)",Six More Vodka,OGN-019/298,
Scrapyard Champion,Unit,Fury,5,1,5,"[Legion] - When you play me, discard 2, then draw 2. (Get the effect if you've played another card this turn.)",Envar Studio,OGN-020/298,"""Last one standing"" is a bit subjective."
Sun Disc,Gear,Fury,2,1,,": [Legion] - The next unit you play this turn enters ready. (Get the effect if you've played another card this turn.)",Envar Studio,OGN-021/298,"""Those who follow me follow destiny!"" -Azir"
Thermo Beam,Spell,Fury,5,2,,[Action] (Play on your turn or in showdowns.) Kill all gear.,Max Grecke,OGN-022/298,"""Turn the limiter off, the beam is totally stable."" -Common last words"
Unlicensed Armory,Gear,Fury,2,,,"Discard 1,: Choose a friendly unit. The next time it dies this turn, you may pay to recall it exhausted instead. (Send it to base. This isn't a move.)",Kudos Productions,OGN-023/298,
Void Seeker,Spell,Fury,3,1,,[Action] (Play on your turn or in showdowns.) Deal 4 to a unit at a battlefield. Draw 1.,Kudos Productions,OGN-024/298,"""It's a good day for a hunt."" -Kai'sa"
Blind Fury,Spell,Fury,4,2,,"[Action] (Play on your turn or in showdowns.) Each opponent reveals the top card of their Main Deck. Choose one and play it, ignoring its cost. Then recycle the rest.",Six More Vodka,OGN-025/298,
Brynhir Thundersong,Unit,Fury,6,,5,"When you play me, opponents can't play cards this turn.",Envar Studio,OGN-026/298,"""Silence. The sky speaks."""
"Darius, Trifarian",Champion Unit,Fury,5,1,5,"When you play your second card in a turn, give me +2 this turn and ready me.",League Splash Team,OGN-027/298,"""With overwhelming force."""
